Student ID Number,Academic Term,Award Year,Fund Code,Fund Description,Amount Awarded,Amount Earned,Release Status,Sport Name from Fund
31348,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
82278,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
136831,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
143112,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
144104,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
145310,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
146891,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
146963,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
147038,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
147136,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
149646,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
150086,"Fall 2025",2025,5423,"Athletic Women's Soccer 24-25",2500,0,"T","Soccer"
150098,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
150271,"Fall 2025",2025,5423,"Athletic Women's Soccer 24-25",2500,0,"T","Soccer"
150293,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
150544,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
150598,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
150608,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
150663,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
150708,"Fall 2025",2025,5423,"Athletic Women's Soccer 24-25",2500,0,"T","Soccer"
150721,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
150733,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
150764,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
150816,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
150840,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
150857,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
150887,"Fall 2025",2025,5423,"Athletic Women's Soccer 24-25",2500,0,"T","Soccer"
150925,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
150945,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
151019,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
151892,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
152347,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
152780,"Fall 2025",2025,5423,"Athletic Women's Soccer 24-25",2500,0,"T","Soccer"
153664,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
153804,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
154029,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
154171,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
154360,"Fall 2025",2025,5423,"Athletic Women's Soccer 24-25",2500,0,"T","Soccer"
154443,"Fall 2025",2025,5638,"Athletic Mens Soccer 25-26",2500,0,"T","Soccer"
155537,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
155594,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
155608,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
155611,"Fall 2025",2025,5423,"Athletic Women's Soccer 24-25",2500,0,"T","Soccer"
155643,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
155833,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
155839,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
155861,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
155937,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
155950,"Fall 2025",2025,5639,"Athletic Men Track/Field 25-26",2500,0,"T","Track & Field"
155969,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
155985,"Fall 2025",2025,5634,"Athletic Mens Basketball 25-26",2500,0,"T","Basketball"
156553,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
156639,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
156672,"Fall 2025",2025,5636,"Athletic Women's Vball 26-25",2500,0,"T","Volleyball"
156682,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
156687,"Fall 2025",2025,5637,"Athletic Mens Baseball 25-26",2500,0,"T","Baseball"
